figi,name,Industry,Supersector,Sector,ticker,ExchangeCode,compositeFIGI,uniqueID,securityType,marketSector,shareClassFIGI,securityType2,securityDescription
BBG000BFZMY9,SCOTTISH MORTGAGE INV TR PLC,Financials,Financial Services,Equity Investment Instruments,SMT,LN,BBG000BFZM24,EQ0014849700060000,Closed-End Fund,Equity,BBG001S63BC2,Mutual Fund,SMT
BBG000VH0TC0,FRESNILLO PLC,Basic Materials,Basic Resources,Mining,FRES,LN,BBG000VH0T67,EQ0000000006054873,Common Stock,Equity,BBG001STFFC0,Common Stock,FRES
BBG00KW3SK62,AVAST PLC,Technology,Technology,Software and Computer Services,AVST,LN,BBG00KVYMH59,EQ0000000064877181,Common Stock,Equity,BBG00KVYMH68,Common Stock,AVST
BBG0025RP8F9,POLYMETAL INTERNATIONAL PLC,Basic Materials,Basic Resources,Mining,POLY,LN,BBG0025RP8D1,EQ0000000020518786,Common Stock,Equity,BBG0025RP8J5,Common Stock,POLY
BBG000C21Y87,AVEVA GROUP PLC,Technology,Technology,Software & Computer Services,AVV,LN,BBG000C21XN2,EQ0020247500001000,Common Stock,Equity,BBG001SC9C86,Common Stock,AVV
BBG00K9ZPS45,M&G PLC,Financial Services,Financial Services,Asset Managers,MNG,LN,BBG00K9ZPS36,EQ0000000063431320,Common Stock,Equity,BBG00K9ZPS72,Common Stock,MNG
BBG000BD6DG6,BARRATT DEVELOPMENTS PLC,Consumer Goods,Personal & Household Goods,Household Goods & Home Construction,BDEV,LN,BBG000BD6CZ7,EQ0011116700001000,Common Stock,Equity,BBG001S617B4,Common Stock,BDEV
BBG00RM7J0M5,JUST EAT TAKEAWAY,Technology,Technology,Software and Computer Services,JET,LN,BBG00RM7J0L6,EQ0000000081808574,Common Stock,Equity,BBG002D9P5L9,Common Stock,JET
BBG000BDY8C0,PEARSON PLC,Consumer Services,Media,Media,PSON,LN,BBG000BDY849,EQ0011206700001000,Common Stock,Equity,BBG001S630G2,Common Stock,PSON
BBG000BD42C6,ASHTEAD GROUP PLC,Industrials,Industrial Goods & Services,Support Services,AHT,LN,BBG000BD41Z3,EQ0011112400001000,Common Stock,Equity,BBG001S610V7,Common Stock,AHT
BBG000BD3SC0,ASSOCIATED BRITISH FOODS PLC,Consumer Goods,Food & Beverage,Food Producers,ABF,LN,BBG000BD3RV1,EQ0011112900001000,Common Stock,Equity,BBG001S60Z87,Common Stock,ABF
BBG000D8KQJ7,INTERMEDIATE CAPITAL GROUP,Financials,Financial Services,Financial Services,ICP,LN,BBG000D8KQ89,EQ0014825500001000,Common Stock,Equity,BBG001S865S1,Common Stock,ICP
BBG000BZZ876,3I GROUP PLC,Financials,Financial Services,Financial Services,III,LN,BBG000BZZ7W0,EQ0015422800001000,Common Stock,Equity,BBG001S7L828,Common Stock,III
BBG000BZT2X7,PENNON GROUP PLC,Utilities,Utilities,"Gas, Water & Multi-utilities",PNN,LN,BBG000BZT267,EQ0011229800001000,Common Stock,Equity,BBG001SBYZG0,Common Stock,PNN
BBG000HLFDZ1,JD SPORTS FASHION PLC,Consumer Services,Retail,General Retailers,JD/,LN,BBG000HLFD90,EQ0019496800001000,Common Stock,Equity,BBG001S99FY7,Common Stock,JD/
BBG000DD5X08,RIGHTMOVE PLC,Consumer Services,Media,Media,RMV,LN,BBG000DD5WS0,EQ0000000002308192,Common Stock,Equity,BBG001SKHV14,Common Stock,RMV
BBG000HKMFT7,HARGREAVES LANSDOWN PLC,Financials,Financial Services,Financial Services,HL/,LN,BBG000HKMFG1,EQ0000000003437821,Common Stock,Equity,BBG001SF6ZZ1,Common Stock,HL/
BBG000BDY6P0,PERSIMMON PLC,Consumer Goods,Personal & Household Goods,Household Goods & Home Construction,PSN,LN,BBG000BDY689,EQ0011208000001000,Common Stock,Equity,BBG001S630C6,Common Stock,PSN
BBG000BDNS10,JOHNSON MATTHEY PLC,Basic Materials,Chemicals,Chemicals,JMAT,LN,BBG000BDNRP6,EQ0011181000001000,Common Stock,Equity,BBG001S62FJ7,Common Stock,JMAT
BBG000FBCMD2,EXPERIAN PLC,Industrials,Industrial Goods & Services,Support Services,EXPN,LN,BBG000FBCLZ0,EQ0000000001670630,Common Stock,Equity,BBG001SCNVC3,Common Stock,EXPN
BBG000BX6L56,HOMESERVE PLC,Industrials,Industrial Goods & Services,Support Services,HSV,LN,BBG000BX6KZ5,EQ0011229600001000,Common Stock,Equity,BBG001S94DT3,Common Stock,HSV
BBG000BF1SQ2,SMITHS GROUP PLC,Industrials,Industrial Goods & Services,General Industrials,SMIN,LN,BBG000BF1SB8,EQ0011229000001000,Common Stock,Equity,BBG001S63B50,Common Stock,SMIN
BBG000BF4KL1,TAYLOR WIMPEY PLC,Consumer Goods,Personal & Household Goods,Household Goods & Home Construction,TW/,LN,BBG000BF4HM7,EQ0011236400001000,Common Stock,Equity,BBG001S63L21,Common Stock,TW/
BBG00B5C2SM5,MELROSE INDUSTRIES PLC,Consumer Goods,Automobiles & Parts,Automobiles & Parts,MRO,LN,BBG00B5C2SK7,EQ0000000045688373,Common Stock,Equity,BBG00B5C2SL6,Common Stock,MRO
BBG000BS5FD2,SEVERN TRENT PLC,Utilities,Utilities,"Gas, Water & Multi-utilities",SVT,LN,BBG000BS5F15,EQ0011224900001000,Common Stock,Equity,BBG001S6SXH2,Common Stock,SVT
BBG000BN0PP3,SAGE GROUP PLC/THE,Technology,Technology,Software & Computer Services,SGE,LN,BBG000BN0P46,EQ0011238000001000,Common Stock,Equity,BBG001S6G327,Common Stock,SGE
BBG000FV67Q4,NATIONAL GRID PLC,Utilities,Utilities,"Gas, Water & Multi-utilities",NG/,LN,BBG000FV67D8,EQ0017956300001000,Common Stock,Equity,BBG001S8N824,Common Stock,NG/
BBG000N2C023,STANDARD LIFE ABERDEEN PLC,Financials,Financial Services,Financial Services,SLA,LN,BBG000N2BZ81,EQ0019110800001000,Common Stock,Equity,BBG001SGL070,Common Stock,SLA
BBG000BC85S0,LONDON STOCK EXCHANGE GROUP,Financials,Financial Services,Financial Services,LSE,LN,BBG000BC8564,EQ0140920200001000,Common Stock,Equity,BBG001S6RZ79,Common Stock,LSE
BBG000BF1HY7,SEGRO PLC,Financials,Real Estate,Real Estate Investment Trusts,SGRO,LN,BBG000BF1H40,EQ0011228300001000,REIT,Equity,BBG001S639R1,REIT,SGRO
BBG000MPPD67,GVC HOLDINGS PLC,Consumer Services,Travel and Leisure,Travel & Leisure,GVC,LN,BBG000MPPCP8,EQ0000000001520739,Common Stock,Equity,BBG001SGZDS4,Common Stock,GVC
BBG000BDY322,PRUDENTIAL PLC,Financials,Insurance,Life Insurance,PRU,LN,BBG000BDY2S6,EQ0011212200001000,Common Stock,Equity,BBG001S63063,Common Stock,PRU
BBG000C0YGH4,ASTRAZENECA PLC,Health Care,Health Care,Pharmaceuticals & Biotechnology,AZN,LN,BBG000C0YGB0,EQ0011109300001000,Common Stock,Equity,BBG001SCNW31,Common Stock,AZN
BBG000BDPHS3,LAND SECURITIES GROUP PLC,Financials,Real Estate,Real Estate Investment Trusts,LAND,LN,BBG000BDPHB1,EQ0011184600001000,REIT,Equity,BBG001S62HF7,REIT,LAND
BBG000FG1MF1,HIKMA PHARMACEUTICALS PLC,Health Care,Health Care,Pharmaceuticals & Biotechnology,HIK,LN,BBG000FG1LV5,EQ0000000002051548,Common Stock,Equity,BBG001SNK879,Common Stock,HIK
BBG000BF2206,SMITH & NEPHEW PLC,Health Care,Health Care,Health Care Equipment & Services,SN/,LN,BBG000BF21F2,EQ0011228500001000,Common Stock,Equity,BBG001S63BH7,Common Stock,SN/
BBG000BRMPC4,ST JAMES'S PLACE PLC,Financials,Insurance,Life Insurance,STJ,LN,BBG000BRMNW7,EQ0011231400001000,Common Stock,Equity,BBG001S6LZ11,Common Stock,STJ
BBG000BDZZM8,RENTOKIL INITIAL PLC,Industrials,Industrial Goods & Services,Support Services,RTO,LN,BBG000BDZZ11,EQ0011217100001000,Common Stock,Equity,BBG001S63517,Common Stock,RTO
BBG00NZJ0JG0,FERGUSON PLC,Industrials,Industrial Goods & Services,Support Services,FERG,LN,BBG00NZ6VPJ7,EQ0000000074205897,Common Stock,Equity,BBG00NZ6VPK5,Common Stock,FERG
BBG000CT5GJ1,GLAXOSMITHKLINE PLC,Health Care,Health Care,Pharmaceuticals & Biotechnology,GSK,LN,BBG000CT5G92,EQ0145645000001000,Common Stock,Equity,BBG001SGNPK8,Common Stock,GSK
BBG000BD7MX6,BUNZL PLC,Industrials,Industrial Goods & Services,Support Services,BNZL,LN,BBG000BD7MQ4,EQ0011130600001000,Common Stock,Equity,BBG001S61C32,Common Stock,BNZL
BBG000BFLBK3,DCC PLC,Industrials,Industrial Goods & Services,Support Services,DCC,LN,BBG000BFL9V6,EQ0014812000001000,Common Stock,Equity,BBG001S61R84,Common Stock,DCC
BBG000DCK9D2,AVIVA PLC,Financials,Insurance,Life Insurance,AV/,LN,BBG000DCK8W3,EQ0011139800001000,Common Stock,Equity,BBG001S5RM52,Common Stock,AV/
BBG0086LKMG1,AUTO TRADER GROUP PLC,Consumer Services,Media,Media,AUTO,LN,BBG0086LKMF2,EQ0000000041367171,Common Stock,Equity,BBG0086LKMK6,Common Stock,AUTO
BBG000BDXZH6,OCADO GROUP PLC,Consumer Services,Retail,Food & Drug Retailers,OCDO,LN,BBG000BDXYS7,EQ0000000000409039,Common Stock,Equity,BBG001S890P2,Common Stock,OCDO
BBG000BBFLV5,UNITED UTILITIES GROUP PLC,Utilities,Utilities,"Gas, Water & Multi-utilities",UU/,LN,BBG000BBFLJ9,EQ0011202200001000,Common Stock,Equity,BBG001S5SX75,Common Stock,UU/
BBG004HJRJ19,COCA-COLA HBC AG-DI,Consumer Goods,Food & Beverage,Beverages,CCH,LN,BBG003GW1860,EQ0000000027050855,Common Stock,Equity,BBG003GW1879,Common Stock,CCH
BBG000NSXQ99,BURBERRY GROUP PLC,Consumer Goods,Personal & Household Goods,Personal Goods,BRBY,LN,BBG000NSXPT9,EQ0703395100001000,Common Stock,Equity,BBG001SBYVK4,Common Stock,BRBY
BBG000C38NP3,RECKITT BENCKISER GROUP PLC,Consumer Goods,Personal & Household Goods,Household Goods & Home Construction,RB/,LN,BBG000C38N82,EQ0011215600001000,Common Stock,Equity,BBG001S95ZD0,Common Stock,RB/
BBG000D03XD4,RELX PLC,Consumer Services,Media,Media,REL,LN,BBG000D03WR1,EQ0011216100001000,Common Stock,Equity,BBG001S6ZD33,Common Stock,REL
BBG000BD7DW7,BRITISH LAND CO PLC,Financials,Real Estate,Real Estate Investment Trusts,BLND,LN,BBG000BD7DD8,EQ0011127700001000,REIT,Equity,BBG001S61B07,REIT,BLND
BBG000C03056,SSE PLC,Utilities,Utilities,Electricity,SSE,LN,BBG000C02Z87,EQ0011222500001000,Common Stock,Equity,BBG001S6ZZK5,Common Stock,SSE
BBG000D9L467,INTERTEK GROUP PLC,Industrials,Industrial Goods & Services,Support Services,ITRK,LN,BBG000D9L3W0,EQ0092745700001000,Common Stock,Equity,BBG001SD2R79,Common Stock,ITRK
BBG000BDLT47,HALMA PLC,Industrials,Industrial Goods & Services,Electronic & Electrical Equipment,HLMA,LN,BBG000BDLSV9,EQ0011168700001000,Common Stock,Equity,BBG001S628F7,Common Stock,HLMA
BBG000BDCN13,CRH PLC,Industrials,Construction & Materials,Construction & Materials,CRH,LN,BBG000BDCMJ6,EQ0011143500001001,Common Stock,Equity,BBG001S61NK9,Common Stock,CRH
BBG000DZG3K1,RIO TINTO PLC,Basic Materials,Basic Resources,Mining,RIO,LN,BBG000DZG349,EQ0010128600001000,Common Stock,Equity,BBG001S6W9Q0,Common Stock,RIO
BBG000BD5TW4,BAE SYSTEMS PLC,Industrials,Industrial Goods & Services,Aerospace & Defense,BA/,LN,BBG000BD5T18,EQ0011127000001000,Common Stock,Equity,BBG001S615R1,Common Stock,BA/
BBG001MM1KV4,GLENCORE PLC,Basic Materials,Basic Resources,Mining,GLEN,LN,BBG001MM1KT7,EQ0000000017231710,Common Stock,Equity,BBG001SDK0P8,Common Stock,GLEN
BBG000BTG1B1,ROLLS-ROYCE HOLDINGS PLC,Industrials,Industrial Goods & Services,Aerospace & Defense,RR/,LN,BBG000BTG0S5,EQ0011218500001000,Common Stock,Equity,BBG001S634G4,Common Stock,RR/
BBG000BF0TF3,SCHRODERS PLC,Financials,Financial Services,Financial Services,SDR,LN,BBG000BF0SZ3,EQ0011222100001000,Common Stock,Equity,BBG001S637B2,Common Stock,SDR
BBG000BBQHY9,BHP GROUP PLC,Basic Materials,Basic Resources,Mining,BHP,LN,BBG000BBQHK4,EQ0022583200001000,Common Stock,Equity,BBG001S61B52,Common Stock,BHP
BBG000BF0KW3,SAINSBURY (J) PLC,Consumer Services,Retail,Food & Drug Retailers,SBRY,LN,BBG000BF0KC5,EQ0011220700001000,Common Stock,Equity,BBG001S63688,Common Stock,SBRY
BBG00MH6HPM1,PHOENIX GROUP HOLDINGS PLC,Financials,Insurance,Life Insurance,PHNX,LN,BBG00MH6HCQ6,EQ0000000069588850,Common Stock,Equity,BBG00MH6HCR5,Common Stock,PHNX
BBG000DW76R4,ITV PLC,Consumer Services,Media,Media,ITV,LN,BBG000DW75D1,[iban],Common Stock,Equity,BBG001SFBQ03,Common Stock,ITV
BBG000BWF7M0,ANGLO AMERICAN PLC,Basic Materials,Basic Resources,Mining,AAL,LN,BBG000BWF7C1,EQ0083398300001000,Common Stock,Equity,BBG001S5Z1X8,Common Stock,AAL
BBG000BF2FG0,SPIRAX-SARCO ENGINEERING PLC,Industrials,Industrial Goods & Services,Industrial Engineering,SPX,LN,BBG000BF2DL9,EQ0011231000001000,Common Stock,Equity,BBG001S63CH5,Common Stock,SPX
BBG000PQKVN8,MONDI PLC,Basic Materials,Basic Resources,Forestry & Paper,MNDI,LN,BBG000PQKTQ0,EQ0000000003595050,Common Stock,Equity,BBG001SKX3C6,Common Stock,MNDI
BBG000BS69D5,DIAGEO PLC,Consumer Goods,Food & Beverage,Beverages,DGE,LN,BBG000BS6936,EQ0011168000001000,Common Stock,Equity,BBG001S6TB61,Common Stock,DGE
BBG000BDQCG6,LEGAL & GENERAL GROUP PLC,Financials,Insurance,Life Insurance,LGEN,LN,BBG000BDQBV1,EQ0011185400001000,Common Stock,Equity,BBG001S62JD5,Common Stock,LGEN
BBG000BF1LF9,DS SMITH PLC,Industrials,Industrial Goods & Services,General Industrials,SMDS,LN,BBG000BF1L50,EQ0011228600001000,Common Stock,Equity,BBG001S639Z2,Common Stock,SMDS
BBG000PG2GZ0,ADMIRAL GROUP PLC,Financials,Insurance,Nonlife Insurance,ADM,LN,BBG000PG2G17,EQ0000000001083084,Common Stock,Equity,BBG001SLBF22,Common Stock,ADM
BBG000BDWPY0,NEXT PLC,Consumer Services,Retail,General Retailers,NXT,LN,BBG000BDWPB5,EQ0011201100001000,Common Stock,Equity,BBG001S62VV8,Common Stock,NXT
BBG000BX7JR6,RSA INSURANCE GROUP PLC,Financials,Insurance,Nonlife Insurance,RSA,LN,BBG000BX7J69,EQ0011234100001000,Common Stock,Equity,BBG001S7TGP7,Common Stock,RSA
BBG000C2C4D5,INTERCONTINENTAL HOTELS GROU,Consumer Services,Travel & Leisure,Travel & Leisure,IHG,LN,BBG000C2C436,EQ0000000000500250,Common Stock,Equity,BBG001S5XVG3,Common Stock,IHG
BBG000N8GJR8,FLUTTER ENTERTAINMENT PLC,Consumer Services,Travel & Leisure,Travel & Leisure,FLTR,LN,BBG000N8GHT0,EQ0703740600001000,Common Stock,Equity,BBG001S87K70,Common Stock,FLTR
BBG000BD7064,BERKELEY GROUP HOLDINGS/THE,Consumer Goods,Personal & Household Goods,Household Goods & Home Construction,BKG,LN,BBG000BD6ZN9,EQ0011119000001000,Common Stock,Equity,BBG001S619B0,Common Stock,BKG
BBG000BDCLS8,CRODA INTERNATIONAL PLC,Basic Materials,Chemicals,Chemicals,CRDA,LN,BBG000BDCKP3,EQ0011143600001000,Common Stock,Equity,BBG001S61NH3,Common Stock,CRDA
BBG000NCVXL7,SMURFIT KAPPA GROUP PLC,Industrials,Industrial Goods & Services,General Industrials,SKG,LN,BBG000NCTVD3,EQ0000000003349705,Common Stock,Equity,BBG001SJ2WX6,Common Stock,SKG
BBG000BKH1W6,KINGFISHER PLC,Consumer Services,Retail,General Retailers,KGF,LN,BBG000BKH1G4,EQ0011182700001000,Common Stock,Equity,BBG001S6DP85,Common Stock,KGF
BBG000C0M8X7,UNILEVER PLC,Consumer Goods,Personal & Household Goods,Personal Goods,ULVR,LN,BBG000C0M876,EQ0010153400001000,Common Stock,Equity,BBG001S63LX7,Common Stock,ULVR
BBG000BD4SC9,ANTOFAGASTA PLC,Basic Materials,Basic Resources,Mining,ANTO,LN,BBG000BD4S48,EQ0011110000001000,Common Stock,Equity,BBG001S612G0,Common Stock,ANTO
BBG000BF46Y8,TESCO PLC,Consumer Services,Retail,Food & Drug Retailers,TSCO,LN,BBG000BF46K3,EQ0011237000001000,Common Stock,Equity,BBG001S63K96,Common Stock,TSCO
BBG000BF2QW8,STANDARD CHARTERED PLC,Financials,Banks,Banks,STAN,LN,BBG000BF2PM1,EQ0011231900001000,Common Stock,Equity,BBG001S63D38,Common Stock,STAN
BBG000HH0JM7,IMPERIAL BRANDS PLC,Consumer Goods,Personal & Household Goods,Tobacco,IMB,LN,BBG000HH0HR6,EQ0019613900001000,Common Stock,Equity,BBG001S7FDP9,Common Stock,IMB
BBG000BDVFV6,WM MORRISON SUPERMARKETS,Consumer Services,Retail,Food & Drug Retailers,MRW,LN,BBG000BDVFM6,EQ0011198900001000,Common Stock,Equity,BBG001S62QY6,Common Stock,MRW
BBG000FNNYW7,COMPASS GROUP PLC,Industrials,Industrial Goods & Services,Support Services,CPG,LN,BBG000FNNYL9,EQ0704485100001000,Common Stock,Equity,BBG001SD8R91,Common Stock,CPG
BBG000C05BD1,BP PLC,Oil & Gas,Oil & Gas,Oil & Gas Producers,BP/,LN,BBG000C059M6,EQ0010022800001000,Common Stock,Equity,BBG001S61CN0,Common Stock,BP/
BBG000C6K6G9,VODAFONE GROUP PLC,Telecommunications,Telecommunications,Mobile Telecommunications,VOD,LN,BBG000C6K5W3,EQ0010160500001000,Common Stock,Equity,BBG001S6PJ31,Common Stock,VOD
BBG000BG9N74,BRITISH AMERICAN TOBACCO PLC,Consumer Goods,Personal & Household Goods,Tobacco,BATS,LN,BBG000BG9MW8,EQ0034991400001000,Common Stock,Equity,BBG001S77T37,Common Stock,BATS
BBG000QDCXG9,ROYAL DUTCH SHELL PLC-A SHS,Oil & Gas,Oil & Gas,Oil & Gas Producers,RDSA,LN,BBG000QDCWV4,EQ0000000001386411,Common Stock,Equity,BBG001S70W91,Common Stock,RDSA
BBG000BF6B57,WPP PLC,Consumer Services,Media,Media,WPP,LN,BBG000BF69X1,EQ0011255400001000,Common Stock,Equity,BBG001S63QP5,Common Stock,WPP
BBG000QX19X1,ROYAL DUTCH SHELL PLC-B SHS,Oil & Gas,Oil & Gas,Oil & Gas Producers,RDSB,LN,BBG000QX19J7,EQ0000000001834678,Common Stock,Equity,BBG001S70WB8,Common Stock,RDSB
BBG000BRVH05,WHITBREAD PLC,Consumer Services,Travel & Leisure,Travel & Leisure,WTB,LN,BBG000BRVG61,EQ0011252700002000,Common Stock,Equity,BBG001S6NGL9,Common Stock,WTB
BBG000C04D57,BARCLAYS PLC,Financials,Banks,Banks,BARC,LN,BBG000C04CZ6,EQ0010016900001000,Common Stock,Equity,BBG001S61626,Common Stock,BARC
BBG000BLHQP7,INFORMA PLC,Consumer Services,Media,Media,INF,LN,BBG000BLHQ59,EQ0031039400001000,Common Stock,Equity,BBG001S8FQ23,Common Stock,INF
BBG0027J63T2,EVRAZ PLC,Basic Materials,Basic Resources,Industrial Metals & Mining,EVR,LN,BBG0027J63S3,EQ0000000020700630,Common Stock,Equity,BBG0027J63X7,Common Stock,EVR
BBG000BS1N49,HSBC HOLDINGS PLC,Financials,Banks,Banks,HSBA,LN,BBG000BS1MT4,EQ0011175900001000,Common Stock,Equity,BBG001S696H2,Common Stock,HSBA
BBG000C05R82,BT GROUP PLC,Telecommunications,Telecommunications,Fixed Line Telecommunications,BT/A,LN,BBG000C05R19,EQ0010023000001000,Common Stock,Equity,BBG001S61F26,Common Stock,BT/A
BBG000BDYNG3,NATWEST GROUP PLC,Financials,Banks,Banks,NWG,LN,BBG000BDYN37,EQ0011219400001000,Common Stock,Equity,BBG001S631T6,Common Stock,NWG
BBG000BDQGR5,LLOYDS BANKING GROUP PLC,Financials,Banks,Banks,LLOY,LN,BBG000BDQGD0,EQ0011242800001000,Common Stock,Equity,BBG001S62JS9,Common Stock,LLOY
BBG000C04GS5,INTL CONSOLIDATED AIRLINE-DI,Consumer Services,Travel & Leisure,Travel & Leisure,IAG,LN,BBG000C04FX1,EQ0010022600001000,Common Stock,Equity,BBG001S61680,Common Stock,IAG
